bvid,title,series,number,plays,likes,date,url
BV1r5NZ62EBz,我是如何防面试者用AI作弊的,合集·程序员的悲欢并不相通,,807,0,2026-07-17,https://www.bilibili.com/video/BV1r5NZ62EBz
BV19RNL6EEcw,暗中观察：一边裁员一边招人？,合集·程序员的悲欢并不相通,,684,0,2026-07-10,https://www.bilibili.com/video/BV19RNL6EEcw
BV15ZTn6zE2v,急招！P6数据平台开发一面现场,合集·程序员的悲欢并不相通,,694,0,2026-07-03,https://www.bilibili.com/video/BV15ZTn6zE2v
BV1hF7B6BEj5,面试现场！放倒一半人的系统设计题展示,合集·程序员的悲欢并不相通,,630,0,2026-06-26,https://www.bilibili.com/video/BV1hF7B6BEj5
BV1uQji6wEpV,面试官想省时间，阁下该如何应对,合集·程序员的悲欢并不相通,,490,0,2026-06-19,https://www.bilibili.com/video/BV1uQji6wEpV
BV1k3JA6cEjj,一周面13人后，我想和大家说这些,合集·程序员的悲欢并不相通,,1268,0,2026-06-14,https://www.bilibili.com/video/BV1k3JA6cEjj
BV1No766MEqY,大肆迭代Agent前，我做了这个事,合集·来狗哥地方整点AI,,484,0,2026-06-05,https://www.bilibili.com/video/BV1No766MEqY
BV1faV46GE7S,当报表Agent遇上数据分析师，我做了这些事,合集·来狗哥地方整点AI,,532,0,2026-05-29,https://www.bilibili.com/video/BV1faV46GE7S
BV1VwGn61EAE,分享一下AI编程中看到的有趣姿势,合集·程序员的悲欢并不相通,,866,0,2026-05-24,https://www.bilibili.com/video/BV1VwGn61EAE
BV1RB5Y6xEkF,Agent实现必知必会之任务编排,合集·来狗哥地方整点AI,,597,0,2026-05-15,https://www.bilibili.com/video/BV1RB5Y6xEkF
BV1vKdGBAEEA,手把手带你做个报表Agent-1,合集·来狗哥地方整点AI,,801,0,2026-05-09,https://www.bilibili.com/video/BV1vKdGBAEEA
BV1isRTBDEbp,急招实录！P6数据平台岗,合集·聊点大数据,,846,0,2026-05-01,https://www.bilibili.com/video/BV1isRTBDEbp
BV17SoVB1EeS,读DatabendCBO源码时发现的事,合集·聊点大数据,,647,0,2026-04-24,https://www.bilibili.com/video/BV17SoVB1EeS
BV1nndBBUECY,近期招聘 看到的和想说的,合集·程序员的悲欢并不相通,,1310,0,2026-04-17,https://www.bilibili.com/video/BV1nndBBUECY
BV16qDfBfE9K,做大数据Agent时我在考虑什么,合集·聊点大数据,,1088,0,2026-04-10,https://www.bilibili.com/video/BV16qDfBfE9K
BV1eB9NBgEo9,阿里云怎么迭代他们家云存储的,合集·好文共赏,,881,0,2026-04-03,https://www.bilibili.com/video/BV1eB9NBgEo9
BV113XMBaEvM,磨刀霍霍向外包？不只如此,合集·程序员的悲欢并不相通,,1109,0,2026-03-28,https://www.bilibili.com/video/BV113XMBaEvM
BV1x8AjzmEi8,当我读Databend源码时发现了经典RBO,合集·聊点大数据,,747,0,2026-03-20,https://www.bilibili.com/video/BV1x8AjzmEi8
BV1pFcSz8EFo,苹果团队是如何迭代他家对象存储的,合集·好文共赏,,1809,0,2026-03-13,https://www.bilibili.com/video/BV1pFcSz8EFo
BV1a5PnzMEVE,云原生数仓源码解读之RBO的实现,合集·聊点大数据,,489,0,2026-03-06,https://www.bilibili.com/video/BV1a5PnzMEVE
BV1gCAbztEiW,面试现场！P6+AI数据平台开发先行版,合集·聊点大数据,,998,0,2026-02-28,https://www.bilibili.com/video/BV1gCAbztEiW
BV1xmfFB4Erc,高阶大数据工程师面试一定要注意这个点,合集·聊点大数据,,988,0,2026-02-22,https://www.bilibili.com/video/BV1xmfFB4Erc
BV1g7fgBZEwv,Sink接口重构！聊聊Flink 2.0里的那些设计,合集·聊点大数据,,853,0,2026-02-20,https://www.bilibili.com/video/BV1g7fgBZEwv
BV1jwZsB3Ejo,聊聊最近“飞跃”的AI编程,合集·来狗哥地方整点AI,,982,0,2026-02-15,https://www.bilibili.com/video/BV1jwZsB3Ejo
BV1z1FnzGEb2,分享去面Java的一些囧事,合集·程序员的悲欢并不相通,,623,0,2026-02-07,https://www.bilibili.com/video/BV1z1FnzGEb2
BV1NF6vBrEtM,面P6岗之上来直接系统设计题-下,合集·聊点大数据,,1097,0,2026-01-30,https://www.bilibili.com/video/BV1NF6vBrEtM
BV15Ez4BYE81,开发进阶！如何结构化拆解问题,合集·程序员的悲欢并不相通,,353,0,2026-01-25,https://www.bilibili.com/video/BV15Ez4BYE81
BV1wMz6BmEp7,流计算状态解析：以FlinkSQL CountDistinct为例,合集·聊点大数据,,646,0,2026-01-24,https://www.bilibili.com/video/BV1wMz6BmEp7
BV1jRkwBkEop,聊聊流计算状态带来的问题,合集·聊点大数据,,1378,0,2026-01-16,https://www.bilibili.com/video/BV1jRkwBkEop
BV1efrNBkE88,分布式数据库是如何实现CDC的？,合集·聊点大数据,,1105,0,2026-01-09,https://www.bilibili.com/video/BV1efrNBkE88
BV1A2vfBfEkS,OLAP哈希聚合的常见两种实现,合集·聊点大数据,,813,0,2026-01-02,https://www.bilibili.com/video/BV1A2vfBfEkS
BV175BCBjE5v,怎么办？领导老是着急让我做OKR以外的事,合集·程序员的悲欢并不相通,,248,0,2025-12-28,https://www.bilibili.com/video/BV175BCBjE5v
BV1diBhBkEiB,SparkSQL聚合优化就两个？扒源码找真相,合集·聊点大数据,,438,0,2025-12-26,https://www.bilibili.com/video/BV1diBhBkEiB
BV1uWqgBMET8,某10w粉培训班说Doirs不支持PK模型 哈哈,合集·聊点大数据,,1214,0,2025-12-23,https://www.bilibili.com/video/BV1uWqgBMET8
BV1dMqgB7EDh,这就是10w粉培训班的新课程吗,合集·程序员的悲欢并不相通,,1291,0,2025-12-22,https://www.bilibili.com/video/BV1dMqgB7EDh
BV1X5qgBVEfe,10w粉培训班说SparkRBO就4个？！扒源码见真相,合集·聊点大数据,,1132,0,2025-12-21,https://www.bilibili.com/video/BV1X5qgBVEfe
BV1GTqBBXEKK,聊聊结构化定义问题,合集·程序员的悲欢并不相通,,258,0,2025-12-20,https://www.bilibili.com/video/BV1GTqBBXEKK
BV1g1qoBzErg,面P6岗之上来直接系统设计题,合集·程序员的悲欢并不相通,,1182,0,2025-12-19,https://www.bilibili.com/video/BV1g1qoBzErg
BV1tcmjBCEV4,浅谈OLAP内核之执行模型,合集·聊点大数据,,998,0,2025-12-12,https://www.bilibili.com/video/BV1tcmjBCEV4
BV1SW2VBTENf,扒OLAP源码有点麻？我来助你！,合集·聊点大数据,,1761,0,2025-12-05,https://www.bilibili.com/video/BV1SW2VBTENf
BV1sSSMBREVF,P7转平台的疑惑,合集·程序员的悲欢并不相通,,736,0,2025-11-29,https://www.bilibili.com/video/BV1sSSMBREVF
BV1FFU5B8E5a,并非万能的SQL与替代方案,合集·聊点大数据,,2129,0,2025-11-21,https://www.bilibili.com/video/BV1FFU5B8E5a
BV1hbCgBxEWN,聊聊看书和学习的一些事,合集·程序员的悲欢并不相通,,1100,0,2025-11-14,https://www.bilibili.com/video/BV1hbCgBxEWN
BV1p82uB2EsW,Antlr是冷门技术？那就要说道说道了,合集·聊点大数据,,1093,0,2025-11-07,https://www.bilibili.com/video/BV1p82uB2EsW
BV1VX1NBHEYP,粉丝求助：依赖别人的工作展开不了怎么办,合集·程序员的悲欢并不相通,,633,0,2025-11-01,https://www.bilibili.com/video/BV1VX1NBHEYP
BV1zxxNzcELt,大模型真的能代替所有程序员？,合集·程序员的悲欢并不相通,,886,0,2025-10-26,https://www.bilibili.com/video/BV1zxxNzcELt
BV1ufsjz5ERB,拒绝培训班式输出！扒源码看TiDB RBO实现,合集·聊点大数据,,1670,0,2025-10-24,https://www.bilibili.com/video/BV1ufsjz5ERB
BV18aWEz2EBh,那些年的撕X大战 Doirs VS SR,合集·程序员的悲欢并不相通,,1066,0,2025-10-17,https://www.bilibili.com/video/BV18aWEz2EBh
BV1jRxbzbEsR,那些年自称比Flink快10倍的软件,合集·聊点大数据,,7842,0,2025-10-05,https://www.bilibili.com/video/BV1jRxbzbEsR
BV1UznozyEtK,Iceberg代码里的那些设计-2,合集·聊点大数据,,1683,0,2025-09-28,https://www.bilibili.com/video/BV1UznozyEtK
BV1Z3nEzJEHo,方向抉择之数据平台VS数据开发,合集·聊点大数据,,612,0,2025-09-27,https://www.bilibili.com/video/BV1Z3nEzJEHo
BV1TfngzjESh,初中级开发在AI时代下的出路在哪？,合集·程序员的悲欢并不相通,,1381,0,2025-09-26,https://www.bilibili.com/video/BV1TfngzjESh
BV1yvWAzbEr1,用Rust写个数据库Day5-事务的实现-上,合集·来狗哥地方整点Rust,,949,0,2025-09-21,https://www.bilibili.com/video/BV1yvWAzbEr1
BV1ifWTzbEdH,AutoMQ代码里的那些设计,合集·聊点大数据,,1384,0,2025-09-20,https://www.bilibili.com/video/BV1ifWTzbEdH
BV1iFWMzZETx,担心被AI取代，怎么破,合集·程序员的悲欢并不相通,,728,0,2025-09-19,https://www.bilibili.com/video/BV1iFWMzZETx
BV1QjHaz7ErC,给球友整个秋招模拟面，尽力摸底,合集·程序员的悲欢并不相通,,1539,0,2025-09-12,https://www.bilibili.com/video/BV1QjHaz7ErC
BV17EaBzqED5,聊聊P6和P7的区别,合集·程序员的悲欢并不相通,,1470,0,2025-09-06,https://www.bilibili.com/video/BV17EaBzqED5
BV17Aa8z1ESU,MiniFlinkDay2-加强语义分析能力,合集·聊点大数据,,2775,0,2025-09-05,https://www.bilibili.com/video/BV17Aa8z1ESU
BV1bzhezkEXB,聊聊普通开发者如何在大模型时代取得竞争力,合集·来狗哥地方整点AI,,590,0,2025-08-31,https://www.bilibili.com/video/BV1bzhezkEXB
BV1ybhdzfEAZ,从零开始的机器学习Day5,合集·来狗哥地方整点AI,,485,0,2025-08-30,https://www.bilibili.com/video/BV1ybhdzfEAZ
BV17BhQzMEPk,SparkSQLHelper语义分析功能来咯,合集·聊点大数据,,1300,0,2025-08-29,https://www.bilibili.com/video/BV17BhQzMEPk
BV1TSeez2EKW,从零开始学习机器学习Day4,合集·来狗哥地方整点AI,,519,0,2025-08-23,https://www.bilibili.com/video/BV1TSeez2EKW
BV1xCetz4EN1,聊聊Iceberg源码里的那些设计,合集·聊点大数据,,3000,0,2025-08-22,https://www.bilibili.com/video/BV1xCetz4EN1
BV1dWYvzbEyE,MiniFlinkDay1-整个SQL解析器,合集·聊点大数据,,3119,0,2025-08-16,https://www.bilibili.com/video/BV1dWYvzbEyE
BV16EbHzDEwP,从零开始学习机器学习Day3,合集·来狗哥地方整点AI,,571,0,2025-08-15,https://www.bilibili.com/video/BV16EbHzDEwP
BV1xkt1zbEBu,用Rust写个数据库-Day4-无主键表的实现与查询功能提升,合集·来狗哥地方整点Rust,,1264,0,2025-08-10,https://www.bilibili.com/video/BV1xkt1zbEBu
BV1M7t2zvEC5,我，打算写个MiniFlink，请给我三连,合集·聊点大数据,,2045,0,2025-08-09,https://www.bilibili.com/video/BV1M7t2zvEC5
BV1MJt2zPEcc,多个小模型场景如何利用好GPU？,合集·来狗哥地方整点AI,,521,0,2025-08-08,https://www.bilibili.com/video/BV1MJt2zPEcc
BV1ojhEzGE75,面试官是如何想办法去确认你的项目是否包装,合集·程序员的悲欢并不相通,,1576,0,2025-08-02,https://www.bilibili.com/video/BV1ojhEzGE75
BV1d7hEzrEBF,Paimon的PartialUpdate没法从CDC中捞到所有状态？why?,合集·聊点大数据,,2763,0,2025-08-01,https://www.bilibili.com/video/BV1d7hEzrEBF
BV1tvbSzCEAN,小伙伴给SparkSQLHelper提issue了，那包要做一版,合集·聊点大数据,,847,0,2025-07-26,https://www.bilibili.com/video/BV1tvbSzCEAN
BV1tvbSzCEKe,数据平台开发2年25k+颇有亮点,合集·程序员的悲欢并不相通,,2745,0,2025-07-25,https://www.bilibili.com/video/BV1tvbSzCEKe
BV1DugGzcEQc,闲聊-幽默大数据项目赏析,合集·程序员的悲欢并不相通,,1607,0,2025-07-19,https://www.bilibili.com/video/BV1DugGzcEQc
BV19PgGzeEFb,从零开始学习机器学习Day2,合集·来狗哥地方整点AI,,11258,0,2025-07-18,https://www.bilibili.com/video/BV19PgGzeEFb
BV1mNuFzHEiX,离线数仓的同学看过来，提效神器来咯！,合集·聊点大数据,,1769,0,2025-07-13,https://www.bilibili.com/video/BV1mNuFzHEiX
BV1ciuMzPEYW,聊聊近期的新加坡Flink大会,合集·聊点大数据,,1899,0,2025-07-12,https://www.bilibili.com/video/BV1ciuMzPEYW
BV1NwuTzBEdy,用Rust写个数据库-3-底层存储大升级,合集·来狗哥地方整点Rust,,1614,0,2025-07-11,https://www.bilibili.com/video/BV1NwuTzBEdy
BV1bX3jz3EFa,闲聊-大厂员工都很厉害？,未入合集,,1165,0,2025-07-05,https://www.bilibili.com/video/BV1bX3jz3EFa
BV12L3jziEFp,专家给的Paimon配置直接抄？那你很勇哦,合集·聊点大数据,,1215,0,2025-07-04,https://www.bilibili.com/video/BV12L3jziEFp
BV1MuKBzpE3R,闲聊-上半年我观察到的大数据招聘市场,合集·程序员的悲欢并不相通,,2265,0,2025-06-28,https://www.bilibili.com/video/BV1MuKBzpE3R
BV1UNKiz7EYu,用Rust写个数据库-2-引入SQL解析器,合集·来狗哥地方整点Rust,,1363,0,2025-06-27,https://www.bilibili.com/video/BV1UNKiz7EYu
BV1LVNkzGEUP,闲聊-给到初入职场应届生的建议,合集·程序员的悲欢并不相通,,1324,0,2025-06-21,https://www.bilibili.com/video/BV1LVNkzGEUP
BV1PXKwz7EW2,用Rust写个数据库-Day1,合集·来狗哥地方整点Rust,,2566,0,2025-06-20,https://www.bilibili.com/video/BV1PXKwz7EW2
BV15EMMzQEEJ,从零开始学习机器学习Day1,合集·来狗哥地方整点AI,,3781,0,2025-06-14,https://www.bilibili.com/video/BV15EMMzQEEJ
BV1GWMMzEE6B,闲聊-其实很多人都不擅长上好班,合集·程序员的悲欢并不相通,,1518,0,2025-06-13,https://www.bilibili.com/video/BV1GWMMzEE6B
BV14NTMzqEgh,闲聊-如何看待14w粉的闪客在开水团投诉领导后被开掉？,合集·程序员的悲欢并不相通,,5038,0,2025-06-07,https://www.bilibili.com/video/BV14NTMzqEgh
BV1j2TTzSE5b,装作4年经验工程师面试35k+大数据开发,合集·程序员的悲欢并不相通,,25901,0,2025-06-06,https://www.bilibili.com/video/BV1j2TTzSE5b
BV1vB7HzmEFj,闲聊-警惕成为“调用”工程师,合集·程序员的悲欢并不相通,,1161,0,2025-05-31,https://www.bilibili.com/video/BV1vB7HzmEFj
BV1e67HzjE2c,AutoMQ源码走读-缓存的读写,合集·聊点大数据,,1369,0,2025-05-30,https://www.bilibili.com/video/BV1e67HzjE2c
BV1vij1zVExy,资深程序员狗哥，放弃大厂与职业规划自媒体，不是面试,未入合集,,8798,0,2025-05-26,https://www.bilibili.com/video/BV1vij1zVExy
BV1MajxzLEGB,Rust新手教程-写个链表-Day5,合集·来狗哥地方整点Rust,,1471,0,2025-05-24,https://www.bilibili.com/video/BV1MajxzLEGB
BV1o6J4zBEN7,闲聊-聊聊后续Rust视频的选题,合集·程序员的悲欢并不相通,,1047,0,2025-05-23,https://www.bilibili.com/video/BV1o6J4zBEN7
BV1SGE8zhELm,闲聊-如何看待大数据专家说的Flink大状态调优方法？,合集·程序员的悲欢并不相通,,1876,0,2025-05-17,https://www.bilibili.com/video/BV1SGE8zhELm
BV1RaEWzWEVi,RisingWave代码解读之流式SQL优化器-上,合集·来狗哥地方整点Rust,,988,0,2025-05-16,https://www.bilibili.com/video/BV1RaEWzWEVi
BV1d7VXzZECT,闲聊-为刷履历跳槽值不值？,合集·程序员的悲欢并不相通,,1662,0,2025-05-10,https://www.bilibili.com/video/BV1d7VXzZECT
BV1Sa5Lz2EJw,感受市场！装作3年经验的工程师面试25k+大数据开发,合集·程序员的悲欢并不相通,,9530,0,2025-05-09,https://www.bilibili.com/video/BV1Sa5Lz2EJw
BV1c3V3zQED9,闲聊-如何看待别人家架构师说Promethus生产使用会崩的视频,合集·程序员的悲欢并不相通,,6389,0,2025-05-02,https://www.bilibili.com/video/BV1c3V3zQED9
BV1Y2VMzcEwg,我发现Ringwave的SQLParser有点“硬核”,合集·来狗哥地方整点Rust,,2068,0,2025-05-02,https://www.bilibili.com/video/BV1Y2VMzcEwg
BV1cTL9zGEVC,闲聊-狗哥怎么有空做视频的,合集·程序员的悲欢并不相通,,1073,0,2025-04-26,https://www.bilibili.com/video/BV1cTL9zGEVC
BV1BXLJzkEww,重铸Paimon-Rust荣光【第2弹】,合集·来狗哥地方整点Rust,,2416,0,2025-04-25,https://www.bilibili.com/video/BV1BXLJzkEww
BV1Wb5EzjEC3,闲聊-如何看待别人家架构师吐槽TiDB的视频,合集·程序员的悲欢并不相通,,4482,0,2025-04-19,https://www.bilibili.com/video/BV1Wb5EzjEC3
BV16B5rzBELG,Paimon-Rust没人维护了？我来助你！,合集·来狗哥地方整点Rust,,11853,0,2025-04-18,https://www.bilibili.com/video/BV16B5rzBELG
BV19VdSYkEG8,闲聊-同事离职，老板安排给我不熟悉的活，怎么办？,合集·程序员的悲欢并不相通,,1283,0,2025-04-12,https://www.bilibili.com/video/BV19VdSYkEG8
BV1w2dyY1EzM,2025年了，Java转Go降本吗？,合集·技术随谈,,23941,0,2025-04-11,https://www.bilibili.com/video/BV1w2dyY1EzM
BV1W2dcYdEKm,Rust新手教程-写个链表-Day4,合集·来狗哥地方整点Rust,,1200,0,2025-04-06,https://www.bilibili.com/video/BV1W2dcYdEKm
BV1CgZSYaEVF,跟随Flink2.0一起更新！新版的它来了！,合集·技术随谈,,4832,0,2025-04-04,https://www.bilibili.com/video/BV1CgZSYaEVF
BV1BLZmYnEUG,闲聊-和海哥连麦后的感想与补充,合集·程序员的悲欢并不相通,,1264,0,2025-04-03,https://www.bilibili.com/video/BV1BLZmYnEUG
BV126ZVYKEyU,Rust新手教程-写个链表-Day3,合集·来狗哥地方整点Rust,,1590,0,2025-03-29,https://www.bilibili.com/video/BV126ZVYKEyU
BV16QotYcEVF,那些年我读过的烂代码,合集·程序员的悲欢并不相通,,2406,0,2025-03-28,https://www.bilibili.com/video/BV16QotYcEVF
BV1SpXkYkEe1,Rust新手教程-写个链表-Day2,合集·来狗哥地方整点Rust,,3579,0,2025-03-22,https://www.bilibili.com/video/BV1SpXkYkEe1
BV12nXPY8Etr,Rust新手教程-写个链表-Day1,合集·来狗哥地方整点Rust,,22416,0,2025-03-21,https://www.bilibili.com/video/BV12nXPY8Etr
BV1D9QuYEEmB,Rust代码品鉴(三)RW流作业提交到运行的流程-下,合集·来狗哥地方整点Rust,,2255,0,2025-03-14,https://www.bilibili.com/video/BV1D9QuYEEmB
BV1229mYsEmw,Rust代码品鉴(二)RW流作业提交到运行的流程-上,合集·来狗哥地方整点Rust,,4658,0,2025-03-07,https://www.bilibili.com/video/BV1229mYsEmw
BV1ZL9uYwEEj,Rust代码品鉴(一)RW一条SQL到运行的流程,合集·来狗哥地方整点Rust,,6600,0,2025-02-28,https://www.bilibili.com/video/BV1ZL9uYwEEj
BV1DXAoeyEuH,聊聊工程师的产品思维,合集·好文共赏,,394,0,2025-02-21,https://www.bilibili.com/video/BV1DXAoeyEuH
BV1LTKweBE2i,程序员必修课之如何写有用的报错信息,合集·好文共赏,,1944,0,2025-02-14,https://www.bilibili.com/video/BV1LTKweBE2i
BV1dUN8eJE9n,数据库性能优化之专用系统,合集·好文共赏,,1687,0,2025-02-07,https://www.bilibili.com/video/BV1dUN8eJE9n
BV17pFDecE4o,未来数据库硬件-存储篇,合集·好文共赏,,1585,0,2025-01-31,https://www.bilibili.com/video/BV17pFDecE4o
BV1tqfJYxEaa,未来数据库硬件-网络篇,合集·好文共赏,,1440,0,2025-01-24,https://www.bilibili.com/video/BV1tqfJYxEaa
BV16QcReSEgN,Rust又占下一城？某厂从Electron迁移到Tauri,合集·技术随谈,,28715,0,2025-01-17,https://www.bilibili.com/video/BV16QcReSEgN
BV1soc7eQE4p,虽然1周挂3次，但我还是想带你们看它的底层数据库,合集·技术随谈,,5015,0,2025-01-10,https://www.bilibili.com/video/BV1soc7eQE4p
BV1pK6mY1EA6,聊聊25年想新增的内容,合集·技术随谈,,397,0,2025-01-03,https://www.bilibili.com/video/BV1pK6mY1EA6
BV1wsCHYEE1T,安利一个SparkSQL提效神器,合集·技术随谈,,2953,0,2024-12-28,https://www.bilibili.com/video/BV1wsCHYEE1T
BV1nbCHY1EjD,写FlinkSQL没有合适的工具？过来看看！,合集·技术随谈,,4337,0,2024-12-27,https://www.bilibili.com/video/BV1nbCHY1EjD
BV16bkmYmE3k,Fluss RoadMap里的Zero Disks是啥,合集·聊点大数据,,2005,0,2024-12-20,https://www.bilibili.com/video/BV16bkmYmE3k
BV1rUqBYLEEt,浅聊Fluss-下一代实时计算基础设施,合集·聊点大数据,,3777,0,2024-12-13,https://www.bilibili.com/video/BV1rUqBYLEEt
BV1pZiBYLEDq,2天的Flink年度大会有什么值得关注的点,合集·聊点大数据,,4810,0,2024-12-06,https://www.bilibili.com/video/BV1pZiBYLEDq
BV1iezBYrEL6,“硬核”的技术管理者是什么样的？,合集·程序员的悲欢并不相通,,1797,0,2024-11-29,https://www.bilibili.com/video/BV1iezBYrEL6
BV1hUBeYQEn1,亿级表如何支持快速的模糊查询？,合集·技术随谈,,5057,0,2024-11-22,https://www.bilibili.com/video/BV1hUBeYQEn1
BV1TsmXYWEE5,面试官问我，现代分布式数据库中是怎么做CAP取舍的？,合集·程序员的悲欢并不相通,,1839,0,2024-11-15,https://www.bilibili.com/video/BV1TsmXYWEE5
BV17aD9YEE6a,面试官问我HBase用于OLTP还是OLAP的？,合集·程序员的悲欢并不相通,,4214,0,2024-11-08,https://www.bilibili.com/video/BV17aD9YEE6a
BV1LUSHYWEUq,我被10w粉的小白debug拉黑了,合集·程序员的悲欢并不相通,,12271,0,2024-11-02,https://www.bilibili.com/video/BV1LUSHYWEUq
BV1ZFSQYBEwE,读鸿蒙论文，看性能优化,合集·好文共赏,,2524,0,2024-11-01,https://www.bilibili.com/video/BV1ZFSQYBEwE
BV1pTy6YiEL2,以防你不知道写好注释有多重要,合集·好文共赏,,2932,0,2024-10-25,https://www.bilibili.com/video/BV1pTy6YiEL2
BV1Aey3YxET3,谁和你说对象存储很慢的？,合集·技术随谈,,15556,0,2024-10-18,https://www.bilibili.com/video/BV1Aey3YxET3
BV1cB22Y4Eku,Rust正在入侵大数据生态？,合集·聊点大数据,,3987,0,2024-10-12,https://www.bilibili.com/video/BV1cB22Y4Eku
BV11X4ce6Equ,以防你出去面试聊到AI被评价没有技术敏感度,合集·技术随谈,,1590,0,2024-10-05,https://www.bilibili.com/video/BV11X4ce6Equ
BV1dYx7eeEZF,聊聊需求分析的重要性和门门道道,合集·技术随谈,,1894,0,2024-09-27,https://www.bilibili.com/video/BV1dYx7eeEZF
BV1sHtpeNEuf,从内核到应用层，围绕物理特性展开的IO优化有哪些？,合集·技术随谈,,12777,0,2024-09-20,https://www.bilibili.com/video/BV1sHtpeNEuf
BV1o3tMe1EFZ,为啥Go里没有类似MyBatis支持XML配置SQL的框架,合集·技术随谈,,14274,0,2024-09-16,https://www.bilibili.com/video/BV1o3tMe1EFZ
BV1YJtMegEaD,RisingWave到底是个啥?比Flink好在哪里？,合集·聊点大数据,,3241,0,2024-09-15,https://www.bilibili.com/video/BV1YJtMegEaD
BV1qtpMeKErK,焯！同事被3倍工资挖走了！,合集·程序员的悲欢并不相通,,3808,0,2024-09-07,https://www.bilibili.com/video/BV1qtpMeKErK
BV1RvpMehEg7,那些年我遇到过的离谱开发,合集·技术随谈,,5319,0,2024-09-06,https://www.bilibili.com/video/BV1RvpMehEg7
BV12cHEerEKi,都2024年了，怎么还有人觉得数据湖是在扯犊子啊？,合集·聊点大数据,,9164,0,2024-08-31,https://www.bilibili.com/video/BV12cHEerEKi
BV1KnWXeCE4U,你说通过Kafka AdminClient获取Lag会有性能问题？尊嘟假嘟0.o,合集·技术随谈,,1702,0,2024-08-24,https://www.bilibili.com/video/BV1KnWXeCE4U
